Info 0    [01:53:18.756] Starting TS Server
Info 14204[00:21:52.208] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14205[00:21:52.214] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1537 structureChanged: false structureIsReused:: Completely Elapsed: 5.809796988964081ms
Info 14206[00:21:52.214] Different program with same set of files
Info 14207[00:21:52.386] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14208[00:21:52.391] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1538 structureChanged: false structureIsReused:: Completely Elapsed: 5.343221992254257ms
Info 14209[00:21:52.391] Different program with same set of files
Info 14210[00:21:52.563] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14211[00:21:52.571] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1539 structureChanged: false structureIsReused:: Completely Elapsed: 7.845284998416901ms
Info 14212[00:21:52.571] Different program with same set of files
Info 14213[00:21:52.592] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14214[00:21:52.599] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1540 structureChanged: false structureIsReused:: Completely Elapsed: 7.001432001590729ms
Info 14215[00:21:52.599] Different program with same set of files
Info 14216[00:21:52.618] getCompletionData: Get current token: 0.008125007152557373
Info 14217[00:21:52.618] getCompletionData: Is inside comment: 0.0016330182552337646
Info 14218[00:21:52.618] getCompletionData: Get previous token: 0.04379197955131531
Info 14219[00:21:52.618] getCompletionsAtPosition: isCompletionListBlocker: 0.013325005769729614
Info 14220[00:21:52.621] getExportInfoMap: cache hit
Info 14221[00:21:52.632] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 62 from cache
Info 14222[00:21:52.632] collectAutoImports: response is complete
Info 14223[00:21:52.632] collectAutoImports: 10.180755019187927
Info 14224[00:21:52.632] getCompletionData: Semantic work: 13.862560987472534
Info 14225[00:21:52.639] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.308757990598679
Info 14226[00:21:52.688] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14227[00:21:52.695] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1541 structureChanged: false structureIsReused:: Completely Elapsed: 7.279111981391907ms
Info 14228[00:21:52.695] Different program with same set of files
Info 14229[00:21:52.695] getCompletionData: Get current token: 0.00750499963760376
Info 14230[00:21:52.695] getCompletionData: Is inside comment: 0.0014019906520843506
Info 14231[00:21:52.695] getCompletionData: Get previous token: 0.041779011487960815
Info 14232[00:21:52.695] getCompletionsAtPosition: isCompletionListBlocker: 0.013144999742507935
Info 14233[00:21:52.698] getExportInfoMap: cache hit
Info 14234[00:21:52.717] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 62 from cache
Info 14235[00:21:52.717] collectAutoImports: response is complete
Info 14236[00:21:52.717] collectAutoImports: 18.50015902519226
Info 14237[00:21:52.717] getCompletionData: Semantic work: 21.784770011901855
Info 14238[00:21:52.739] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.91541600227356
Info 14239[00:21:52.758] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14240[00:21:52.766] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1542 structureChanged: false structureIsReused:: Completely Elapsed: 7.594525009393692ms
Info 14241[00:21:52.766] Different program with same set of files
Info 14242[00:21:52.766] getCompletionData: Get current token: 0.009066998958587646
Info 14243[00:21:52.766] getCompletionData: Is inside comment: 0.0016430020332336426
Info 14244[00:21:52.766] getCompletionData: Get previous token: 0.05331999063491821
Info 14245[00:21:52.768] getCompletionsAtPosition: isCompletionListBlocker: 0.04799997806549072
Info 14246[00:21:52.771] getExportInfoMap: cache hit
Info 14247[00:21:52.779] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 12 from cache
Info 14248[00:21:52.779] collectAutoImports: response is complete
Info 14249[00:21:52.779] collectAutoImports: 8.277664989233017
Info 14250[00:21:52.779] getCompletionData: Semantic work: 11.227858990430832
Info 14251[00:21:52.801] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.879047989845276
Info 14252[00:21:52.891] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14253[00:21:52.898] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1543 structureChanged: false structureIsReused:: Completely Elapsed: 6.418529003858566ms
Info 14254[00:21:52.898] Different program with same set of files
Info 14255[00:21:52.917] getCompletionData: Get current token: 0.008145004510879517
Info 14256[00:21:52.917] getCompletionData: Is inside comment: 0.001583009958267212
Info 14257[00:21:52.917] getCompletionData: Get previous token: 0.024735987186431885
Info 14258[00:21:52.917] getCompletionsAtPosition: isCompletionListBlocker: 0.003215998411178589
Info 14259[00:21:52.918] getCompletionData: Semantic work: 0.6819700002670288
Info 14260[00:21:52.919] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.3927059769630432
Info 14261[00:21:53.083] Format host information updated
Info 14262[00:21:53.084] getCompletionData: Get current token: 0.032600998878479004
Info 14263[00:21:53.084] getCompletionData: Is inside comment: 0.007342994213104248
Info 14264[00:21:53.084] getCompletionData: Get previous token: 0.04399201273918152
Info 14265[00:21:53.084] getCompletionsAtPosition: isCompletionListBlocker: 0.0045490264892578125
Info 14266[00:21:53.084] getCompletionData: Semantic work: 0.16425800323486328
Info 14267[00:21:53.191] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14268[00:21:53.198] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1544 structureChanged: false structureIsReused:: Completely Elapsed: 7.022711992263794ms
Info 14269[00:21:53.198] Different program with same set of files
Info 14270[00:21:53.322] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14271[00:21:53.329] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1545 structureChanged: false structureIsReused:: Completely Elapsed: 6.541678994894028ms
Info 14272[00:21:53.329] Different program with same set of files
Info 14273[00:21:53.344] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14274[00:21:53.350] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1546 structureChanged: false structureIsReused:: Completely Elapsed: 5.705962002277374ms
Info 14275[00:21:53.350] Different program with same set of files
Info 14276[00:21:53.384] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14277[00:21:53.391] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1547 structureChanged: false structureIsReused:: Completely Elapsed: 6.871427983045578ms
Info 14278[00:21:53.391] Different program with same set of files
Info 14279[00:21:53.475] Format host information updated
Info 14280[00:21:53.475] getCompletionData: Get current token: 0.023695021867752075
Info 14281[00:21:53.475] getCompletionData: Is inside comment: 0.0060610175132751465
Info 14282[00:21:53.476] getCompletionData: Get previous token: 0.09230300784111023
Info 14283[00:21:53.476] getCompletionsAtPosition: isCompletionListBlocker: 0.00517001748085022
Info 14284[00:21:53.477] getCompletionData: Semantic work: 0.895319014787674
Info 14285[00:21:57.404] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14286[00:21:57.413] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1548 structureChanged: false structureIsReused:: Completely Elapsed: 9.295615017414093ms
Info 14287[00:21:57.413] Different program with same set of files
Info 14288[00:22:48.446] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14289[00:22:48.456] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1549 structureChanged: false structureIsReused:: Completely Elapsed: 9.490581005811691ms
Info 14290[00:22:48.456] Different program with same set of files
Info 14291[00:22:50.125] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14292[00:22:50.140] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1550 structureChanged: false structureIsReused:: Completely Elapsed: 14.737993001937866ms
Info 14293[00:22:50.140] Different program with same set of files
Info 14294[00:22:51.202] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14295[00:22:51.215] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1551 structureChanged: false structureIsReused:: Completely Elapsed: 12.82701900601387ms
Info 14296[00:22:51.215] Different program with same set of files
Info 14297[00:22:54.453] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14298[00:22:54.464] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1552 structureChanged: false structureIsReused:: Completely Elapsed: 10.330265015363693ms
Info 14299[00:22:54.464] Different program with same set of files
Info 14300[00:22:54.940] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14301[00:22:54.945] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1553 structureChanged: false structureIsReused:: Completely Elapsed: 5.221864998340607ms
Info 14302[00:22:54.945] Different program with same set of files
Info 14303[00:22:55.123] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14304[00:22:55.135] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1554 structureChanged: false structureIsReused:: Completely Elapsed: 11.915549010038376ms
Info 14305[00:22:55.135] Different program with same set of files
Info 14306[00:22:55.291] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14307[00:22:55.297] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1555 structureChanged: false structureIsReused:: Completely Elapsed: 6.014651000499725ms
Info 14308[00:22:55.297] Different program with same set of files
Info 14309[00:22:55.650] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14310[00:22:55.661] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1556 structureChanged: false structureIsReused:: Completely Elapsed: 10.338840991258621ms
Info 14311[00:22:55.661] Different program with same set of files
Info 14312[00:22:55.661] getCompletionData: Get current token: 0.013696014881134033
Info 14313[00:22:55.661] getCompletionData: Is inside comment: 0.03179901838302612
Info 14314[00:22:55.661] getCompletionData: Get previous token: 0.029596000909805298
Info 14315[00:22:55.662] getCompletionsAtPosition: isCompletionListBlocker: 0.0040679872035980225
Info 14316[00:22:55.667] getCompletionData: Semantic work: 5.062624990940094
Info 14317[00:22:55.667] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.35449498891830444
Info 14318[00:22:55.779] Format host information updated
Info 14319[00:22:55.779] getCompletionData: Get current token: 0.02120000123977661
Info 14320[00:22:55.780] getCompletionData: Is inside comment: 0.053790003061294556
Info 14321[00:22:55.780] getCompletionData: Get previous token: 0.024014979600906372
Info 14322[00:22:55.780] getCompletionsAtPosition: isCompletionListBlocker: 0.009638011455535889
Info 14323[00:22:55.780] getCompletionData: Semantic work: 0.20306998491287231
Info 14324[00:22:56.862] Format host information updated
Info 14325[00:22:56.863] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14326[00:22:56.876] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1557 structureChanged: false structureIsReused:: Completely Elapsed: 13.049023985862732ms
Info 14327[00:22:56.876] Different program with same set of files
Info 14328[00:22:56.877] getCompletionData: Get current token: 0.06258699297904968
Info 14329[00:22:56.877] getCompletionData: Is inside comment: 0.014636993408203125
Info 14330[00:22:56.877] getCompletionData: Get previous token: 0.06453099846839905
Info 14331[00:22:56.877] getCompletionsAtPosition: isCompletionListBlocker: 0.005009979009628296
Info 14332[00:22:56.883] getCompletionData: Semantic work: 5.986798971891403
Info 14333[00:22:57.059] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14334[00:22:57.066] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1558 structureChanged: false structureIsReused:: Completely Elapsed: 6.80128601193428ms
Info 14335[00:22:57.066] Different program with same set of files
Info 14336[00:22:57.192] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14337[00:22:57.203] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1559 structureChanged: false structureIsReused:: Completely Elapsed: 11.15132600069046ms
Info 14338[00:22:57.203] Different program with same set of files
Info 14339[00:22:57.568] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14340[00:22:57.578] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1560 structureChanged: false structureIsReused:: Completely Elapsed: 9.673794001340866ms
Info 14341[00:22:57.578] Different program with same set of files
Info 14342[00:22:59.497] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
